dimensao,gbests
dez,4.16469141653167e-18
dez,2.37632209440589e-45
dez,5.36083730498612e-18
dez,5.89371220521688e-16
vinte,7.79875477127224e-06
vinte,0.223049874908983
vinte,0.258385120152788
vinte,0.132009190733204
vinte,1.04896373322949e-07
vinte,0.0361392978435864
vinte,1.81893552542336e-05
vinte,4.323918056786e-05
vinte,0.13587898818249
vinte,0.0538865512114468
vinte,6.86470059832621
vinte,0.568265836513472
vinte,0.00418216578611722
vinte,2.66274237099151e-06
vinte,6.29577616469623e-07
vinte,3.67900298139092
vinte,6.19272004421579e-13
vinte,0.0330297343559542
vinte,0.00651872347821957
vinte,9.24035286154165e-05
vinte,0.0397576966729443
vinte,0.342265701691796
vinte,0.000145036720583874
vinte,0.00121239541866235
vinte,0.0288941057921222
vinte,0.00460781834351582
vinte,7.42668995467557e-09
vinte,0.0203169738292193
vinte,0.544765027199734
vinte,7.12465963639609e-07
vinte,0.129927981650477
vinte,0.000814098103064909
vinte,0.0839350269475217
vinte,3.64145831676905e-06
vinte,0.0362561517647497
vinte,0.000701418093760656
vinte,0.000282814018215785
vinte,6.58775037052499e-06
vinte,0.387952300762418
vinte,0.00349798011231418
vinte,4.88761969404849e-10
vinte,0.000861080493271941
vinte,1.04044840335818e-05
vinte,0.000809316002371967
vinte,0.000964659801903127
vinte,0.0138762362512325
vinte,1.77080745861345
vinte,0.000639906151958973
vinte,0.000318024012308452
vinte,0.00365749433749751
vinte,0.14425568539734
vinte,6.56326660662793e-07
vinte,0.215329050239816
vinte,1.07588674515203e-05
vinte,6.26747495866344e-05
vinte,0.0790721509549732
vinte,0.000190797053512332
vinte,0.00366523176343158
vinte,0.0150512320259675
vinte,0.00560847946175083
vinte,8.42376549313605e-05
vinte,0.387013741325538
vinte,5.23862603385749e-05
vinte,0.000476662694821931
vinte,0.000754054630926575
vinte,2.20979128991089
vinte,3.98953627797037e-10
vinte,0.0139773199356772
vinte,0.357428842102566
vinte,8.55611939341857
vinte,7.85711578580144e-05
vinte,0.000240429260183783
vinte,4.85404062911702e-05
vinte,0.0375219385525486
vinte,0.000125639636995673
vinte,0.00042426967592144
vinte,0.00768768031953052
vinte,6.42125031842856e-05
vinte,0.0915919999034113
vinte,0.00183383909229919
vinte,1.90189499241933e-07
vinte,0.0106440255095474
vinte,0.000555678086623255
vinte,1.37683500170532e-05
vinte,6.02202714955358e-06
vinte,0.312995958994351
vinte,0.0147765531671277
vinte,2.10523327323684
vinte,1.82628991768901e-12
vinte,0.520591632453339
vinte,0.000124833488621155
vinte,0.000310407365115032
vinte,0.000490366970331159
vinte,1.37906788382517e-05
vinte,0.0307419072346022
vinte,0.30673141705252
vinte,0.00223758852804315
vinte,0.00340979222197705
vinte,0.000269937863286029
vinte,0.0752799729789422
vinte,0.0138325618911693
vinte,5.82564256650673e-22
vinte,6.37532159233621e-06
vinte,0.000974233370760047
vinte,2.6592407523964
vinte,0.00131242824408959
vinte,0.674402233217359
vinte,0.0341454709439387
vinte,8.27406403455342e-06
vinte,8.34759574185159e-05
vinte,0.175146636084254
vinte,0.213575624344929
vinte,8.62599106789871e-05
vinte,0.00139955527371494
vinte,0.292812896154307
vinte,0.159351947339245
vinte,0.0353827199734626
vinte,0.000863431800212513
vinte,5.77759804813822e-05
vinte,0.00149933783144433
vinte,0.0144243478858166
vinte,0.00281442492879472
vinte,18.08443749572
vinte,0.0296502640128232
vinte,0.285405599651691
vinte,3.1618903741979e-05
vinte,0.000105037496170192
vinte,4.6747731066503e-05
vinte,0.00816166023407017
vinte,0.00179965466716405
vinte,3.02039891628598e-05
vinte,0.0305012313103129
vinte,0.0234732894272796
vinte,0.000408807931927888
vinte,0.00104851911072318
vinte,0.0270733798714933
vinte,6.42051586186367e-06
vinte,3.19493602016291e-05
vinte,2.22223611676767e-06
vinte,0.00691118860558596
vinte,0.000139931889023034
vinte,7.97646399178822e-06
vinte,0.291538722557773
vinte,4.90312764048186e-06
vinte,0.0261184528255739
vinte,0.000662045082956789
vinte,0.000174524159245376
vinte,0.000250886640590693
vinte,0.00932307180331307
vinte,0.104253023289215
vinte,0.00014500260799628
vinte,1.44735003357306e-05
vinte,0.00391606463123332
vinte,1.16605161911907e-06
vinte,1.2080592775086
vinte,0.0759227231455817
vinte,0.0354264014951885
vinte,0.00713415866785972
vinte,0.00284507016165927
vinte,4.87225313982336e-06
vinte,1.8030464283689e-05
vinte,2.19386173590348e-09
vinte,0.0719195680564465
vinte,7.09457476766774
vinte,0.0960269824682765
vinte,0.00167704745880367
vinte,0.000418355041362851
vinte,0.000981158838099937
vinte,0.000783614911923992
vinte,0.0260202266381459
vinte,0.0204658231651083
vinte,0.00948485661479637
vinte,0.623181365086367
vinte,0.00554777318770736
vinte,0.107003156761582
vinte,0.0221547407868395
vinte,0.000185491156223789
vinte,0.000959010557250832
vinte,0.0171747610301558
vinte,9.21383737531634e-06
vinte,0.285954932678509
vinte,0.000105332217487287
vinte,6.01214110336383e-06
vinte,0.0224943163943509
vinte,1.39669995179538e-06
vinte,3.69414637336918
vinte,0.00163723852579296
vinte,2.77449504177796e-05
vinte,0.0549818587438734
vinte,8.68385607218327e-06
vinte,2.75168589356812e-06
vinte,0.00673443714820957
vinte,1.6165108952847e-05
vinte,8.47612006756412e-06
vinte,2.04384087099598e-05
vinte,9.58732706576267e-06
vinte,4.77986400320727e-05
vinte,3.6222466173436e-09
vinte,0.0084212448089043
vinte,0.0063743603472055
vinte,0.0517519955303433
vinte,0.000761141998456031
vinte,8.3208939173921e-10
vinte,0.000347865351399984
vinte,0.584277754968246
vinte,0.353880246395448
vinte,5.25273234453788e-09
vinte,5.11990599864877e-08
vinte,0.00415278763271846
vinte,0.164957722439202
vinte,1.75668151502423e-06
vinte,0.00516446919801574
vinte,0.104148659726591
vinte,0.183548747219186
vinte,0.00663701651211992
vinte,0.174127021381065
vinte,4.81405714858117e-05
vinte,0.00582082500666601
vinte,1.38018239264736e-09
vinte,1.61475069572461e-05
vinte,3.4091297487983e-05
vinte,0.000715777537969237
vinte,0.284040518582306
vinte,1.14319438238439
vinte,18.0652066639063
vinte,0.134497988409989
vinte,0.0134886724273216
vinte,5.24214376511704e-06
vinte,0.0528252014209059
vinte,6.08730736420607e-05
vinte,0.0110497291665413
vinte,0.000806843984091673
vinte,0.0449777127987552
vinte,2.80670228303238e-07
vinte,1.68174843646912e-07
vinte,3.13698722776741
vinte,0.0673085118826738
vinte,8.01902460724055e-07
vinte,0.0706364123385946
vinte,0.0289976668922634
vinte,0.00810621783106364
vinte,0.00926266294247145
vinte,9.07194271085847e-11
vinte,0.237432104817316
vinte,0.0376221749959853
vinte,8.3170470176871e-06
vinte,6.45091189048704e-06
vinte,9.23415462071659e-05
vinte,0.0333074193952605
vinte,2.4469006381921
vinte,6.88619454614336e-09
vinte,4.23188762111504e-09
vinte,5.86226003648024e-05
vinte,0.00041387719825629
vinte,0.00032098966101714
vinte,0.67996835594819
vinte,0.00150522695768014
vinte,0.000141493359134089
vinte,0.00171356917382074
vinte,0.00150509338104139
vinte,1.84579612991245
vinte,0.000653251889374224
vinte,7.33764258323279e-15
vinte,0.0502963081514197
vinte,0.277466785134682
vinte,0.00335930593399291
vinte,0.0360476063212896
vinte,0.0312573675611057
vinte,0.252244584765819
vinte,0.235759861176468
vinte,0.694906313985199
vinte,5.30838171902457e-05
vinte,5.7863825978539e-06
vinte,0.00075861847475961
vinte,7.59537302041788e-06
vinte,0.000165177241066295
vinte,0.168871350688142
vinte,20.4151603519454
vinte,4.86271829850063e-06
vinte,0.00453006486830415
vinte,8.02086282489703e-07
vinte,3.12780453530661
vinte,0.00112479043054871
vinte,7.33254248376508e-05
vinte,0.0398687856515491
vinte,2.43430204452797e-05
vinte,0.00383332793276654
vinte,0.0215539990626979
vinte,0.000430651688821394
vinte,4.81374147593946e-05
vinte,5.5021756965553
vinte,0.160215515583717
vinte,0.145689451511962
vinte,0.360514905423166
vinte,0.00223460525813148
vinte,0.000490233496452308
vinte,0.141486639738228
vinte,0.00632640834473537
vinte,0.000267856860735538
vinte,0.0376376842305746
trinta,0.0487505836817454
trinta,0.350038578965441
trinta,0.161677334137485
trinta,2.79458596213812
trinta,0.15248966836294
trinta,0.00835070046423815
trinta,8.99810739533217
trinta,0.133331481631817
trinta,0.401534807514797
trinta,0.51077333806599
trinta,0.0408348066642349
trinta,0.0272399727692463
trinta,18.8869291687103
trinta,0.0565901908795251
trinta,6.40837589861639
trinta,1.2891138449203
trinta,0.445603101619042
trinta,1.74761835089522
trinta,0.47534689055682
trinta,3.86573057990117
trinta,3.40508411994823
trinta,1.88300603434735
trinta,0.453099233884996
trinta,0.739175357390405
trinta,2.32127074778868
trinta,0.797812794776426
trinta,2.35471137319759
trinta,0.643038468824315
trinta,44.6802237161985
trinta,2.19827558095991
trinta,10.4229985684083
trinta,1.55691338509721
trinta,1.40547838852418
trinta,0.982213686600845
trinta,0.00330807997919339
trinta,5.70992123594606
trinta,8.0309894886909
trinta,1.09101592837326
trinta,0.487969171083891
trinta,7.51679790080493
trinta,0.124651810743015
trinta,0.470153320845249
trinta,0.578382559548456
trinta,0.00346301383567414
trinta,0.0405416784747907
trinta,6.52971887594932
trinta,0.257849103848604
trinta,1.30899221105157
trinta,0.924349249837433
trinta,2.9968002179377
trinta,0.0529421110536224
trinta,2.14745683399607
trinta,0.825930534525773
trinta,2.40930485291134
trinta,4.63312750906986
trinta,0.22625447524851
trinta,4.04269955645646
trinta,2.74578334332529
trinta,2.91386564696061
trinta,1.68479927221318
trinta,0.984386314738956
trinta,0.119623087715964
trinta,0.436790879498959
trinta,22.5672672670823
trinta,2.36665345089689
trinta,0.146802492982565
trinta,1.58209444260874
trinta,1.79960488707536
trinta,0.348945746784451
trinta,0.0166659973253639
trinta,0.700029424394686
trinta,1.58223848757516
trinta,0.0920515611638688
trinta,0.123987521596494
trinta,3.69710706583124
trinta,1.93152807229635
trinta,0.0921415802367616
trinta,0.0913527889028568
trinta,0.324659412717606
trinta,1.20950967547547
trinta,1.16433568529434
trinta,1.13703591286486
trinta,0.0985839163920131
trinta,0.373323550998302
trinta,3.10490021851855
trinta,2.35099150906468
trinta,0.662546985828875
trinta,1.15819273368402
trinta,1.59017907057764
trinta,0.108102456275901
trinta,1.19366319685979
trinta,0.177395258190705
trinta,3.29294983204451
trinta,0.219482993308732
trinta,1.67021633503629
trinta,0.0690965653242255
trinta,1.12072389495361
trinta,1.38391535187302
trinta,4.42592562766401
trinta,1.50775024710599
trinta,0.433926657176913
trinta,0.232757512204639
trinta,22.9723514952261
trinta,0.44569066746747
trinta,0.116839805959755
trinta,0.0504574781648094
trinta,1.68126046050761
trinta,11.0217224452091
trinta,0.786977832320617
trinta,0.19344544453265
trinta,1.84846949397535
trinta,11.2733282366323
trinta,4.34481043220244
trinta,3.91779630500564
trinta,1.46161047166243
trinta,0.167611460506063
trinta,0.238479697278875
trinta,0.339091131677698
trinta,0.0335225639028954
trinta,7.1059155288664
trinta,0.00623925309220357
trinta,1.09925871858844
trinta,4.05370792676437
trinta,6.35170569555848
trinta,1.24602617351515
trinta,22.0120328115018
trinta,0.268722404352911
trinta,9.13649704358169
trinta,0.0406947914443378
trinta,2.78505742671028
trinta,18.19838769118
trinta,0.836491591046004
trinta,14.303987697787
trinta,0.0966714794437744
trinta,0.0684692890757793
trinta,0.230114507596176
trinta,4.22991617159765
trinta,4.03861439919253
trinta,1.89092476265393
trinta,0.0878946117530824
trinta,0.186747682718843
trinta,0.130912628135682
trinta,0.544627487500163
trinta,0.0133800398334273
trinta,3.39368680127846
trinta,0.00198474530800112
trinta,2.54275944201765
trinta,0.317101718067569
trinta,0.122465604356359
trinta,6.66191028454091
trinta,7.14712804806
trinta,0.724554941510755
trinta,0.922911650220496
trinta,1.95432907717282
trinta,0.224522910804816
trinta,0.10250532426971
trinta,1.29823503057748
trinta,0.663570522514747
trinta,0.235334864361615
trinta,2.83355269766585
trinta,0.0166139415353588
trinta,0.262041236752568
trinta,0.0949579549084718
trinta,1.0038613917173
trinta,7.23759939264364
trinta,0.0466555166299568
trinta,11.7716217124259
trinta,0.848096854649017
trinta,0.359308802784745
trinta,0.702840587225142
trinta,5.13730137353358
trinta,0.591954375256033
trinta,0.432901293137106
trinta,0.479434974967308
trinta,0.438501509551454
trinta,0.0177704443255911
trinta,0.274489852484007
trinta,7.42325896920897
trinta,0.429479872209646
trinta,0.1093476518373
trinta,0.130822896519493
trinta,0.173995426486531
trinta,2.00836772921663
trinta,0.310252422369246
trinta,0.102782353297735
trinta,0.0469685457617319
trinta,1.74797513722499
trinta,0.95196001791062
trinta,0.131158541847672
trinta,3.91697661566453
trinta,0.340852410743699
trinta,0.889899292617188
trinta,3.97716134635369
trinta,0.793306001218369
trinta,5.23398797272696
trinta,0.575198509372802
trinta,0.470996721542864
trinta,13.1086312089643
trinta,0.355107059866429
trinta,0.031787718400283
trinta,0.248046785593488
trinta,0.946419858155529
trinta,0.312088514633307
trinta,0.165012178084112
trinta,4.67986784623013
trinta,18.9910244717483
trinta,1.02960688180592
trinta,0.0748101033938924
trinta,0.254370918452684
trinta,17.4862281228295
trinta,5.3718735691702
trinta,0.0766734448321523
trinta,0.486703955221856
trinta,0.229601481739119
trinta,1.11117387716323
trinta,0.886294547069757
trinta,3.19142293030577
trinta,5.35615197878477
trinta,0.20121206962579
trinta,1.5061052816598
trinta,0.0876235021836312
trinta,2.78109113759646
trinta,2.69130144442853
trinta,4.09683994401843
trinta,12.4276729194
trinta,2.46496178023463
trinta,5.71767300433001
trinta,0.104943626767246
trinta,0.119837844525094
trinta,1.12398333310815
trinta,3.79411458998584
trinta,0.0259493018231377
trinta,1.54803983540213
trinta,3.25994341078217
trinta,0.594941813660954
trinta,0.332231538601847
trinta,0.377679749895624
trinta,0.0310355413981659
trinta,0.305474702245387
trinta,1.08459956328742
trinta,4.1547581735771
trinta,0.0567771114126068
trinta,0.00127821126121454
trinta,5.77456539626923
trinta,2.78986793399782
trinta,1.06887477277768
trinta,0.435862321879855
trinta,1.79963059525887
trinta,3.06729780772966
trinta,0.0277729593063343
trinta,8.94210137685855
trinta,2.80365209447599
trinta,1.10291970235009
trinta,0.0567361343734573
trinta,0.6840254739865
trinta,0.0059607770464265
trinta,1.78773167003946
trinta,1.51064494901473
trinta,0.725935390535949
trinta,1.0094519691782
trinta,0.676547435616425
trinta,0.412875818704671
trinta,1.50122719304116
trinta,26.5612130093909
trinta,9.38655491803509
trinta,1.08500206115676
trinta,0.129359210812763
trinta,0.0302602327873783
trinta,0.0833704210144622
trinta,1.01078036249745
trinta,1.02043451177599
trinta,0.0727244268440016
trinta,14.6959400065172
trinta,0.129022448319735
trinta,2.67074365643392
trinta,0.0278386756615537
trinta,0.206420376719774
trinta,4.69979383554726
trinta,0.764136566501017
trinta,0.256256613259694
trinta,0.348906619277914
trinta,0.206574046128332
trinta,1.85245760709591
trinta,0.746932627696412
trinta,19.0589805382099
trinta,1.30267065009883
trinta,2.05448158485033
trinta,1.02638845272226
trinta,0.0175126297303957
trinta,0.00406681012467288
trinta,2.44906052291172
trinta,0.935333315450291
trinta,0.896181696545822
trinta,0.493905889938377
trinta,0.0303785229683331
trinta,0.92313465227418
trinta,0.0743712220971312
trinta,0.563594823442474
trinta,0.764788971929829
trinta,0.0206936282663669
